file,size_bytes,sha256
.gitignore,284,07f9dbe5d9df4ce8ca7ec81e2f423d9b2815c671791535b16cbcf627d8f36212
CITATION.cff,981,db2f21b73124fe89643b25007289fc7c12183a4efc795a8629a60703df77b3ef
LICENSE_CODE_MIT.txt,1093,4ce4e02d89bd6a90936cf4c13345de9f040ed59d02db47a43635856a9f301b65
README.md,8721,75e695d653d71c85043b1aaa68c0745ccdc3ebe5e3b08252a9c245f3e10f0b75
ZENODO_METADATA.md,2664,59cc09f2ab9f3573922c59d2551f1afa76eeb1fd44953669f6a55091e59624ce
benchmark_outputs/benchmark_BACI_HS17_Y2022_ablation.csv,395,31478c37208bc6ed417aa837143a1305f2757401e47d83099c1c83ee8ad97bb1
benchmark_outputs/benchmark_BACI_HS17_Y2022_sector.csv,671,70010a94e669f3d8d6c8778a54033a404612dc2642611302b201d679c024e7bb
benchmark_outputs/benchmark_BACI_HS17_Y2022_tuning.csv,17588,45567044c50778245112288d64b1b816f580184f309b39bbf4f417c6e67b4e87
benchmark_outputs/benchmark_BACI_HS17_all_years.csv,4011,5d3121fb1cd98ee8d1c9d1c32ed8950aa464a8a46469bc1a2d72891b720adb5c
code/__pycache__/trade_vi_instance.cpython-310.pyc,8178,acae76618c11e18f8cb9c24648d5ec863d30cf1070fb6a5ba6e2cb47d6625c78
code/build_baci_vi_bench.py,15219,93d5061ca5f6237ab80a8be70ff195cbf51c90a2d6d95de3ff30fed5a4b321b3
code/build_sector_instances.py,8785,b5d7d474a89407a173c19a4065c41f91f56315aee8b138bc98d3aa6d2ffb9a32
code/original_saise_baci_local_hs17.py,65580,3db69cefeca1bf06172a6c74f76b1af74b0b482e528727cc36cc8999eaf560a8
code/requirements.txt,40,cfe2dd661e639bad69fc74cf40442147a0ab0389e54be2e2325cb12469a1ca85
code/saise_baci_experiment.py,64387,611447e13b0dbd5b921607820833dab86bdced29dc07f85b84ae2760df09bc37
code/trade_vi_instance.py,8414,6660ca038f562457da2dccdf544e7aa14e89c493051ed7c0e7c01bc5570b419f
code/validate_baci_vi_bench.py,5678,b7b79cea6b298b5efcd307610a48b7a73b9fd37a06567fcf16ea2700fc6476a1
docs/figure_table_source_mapping.md,2225,fd7a435f3c2f313fd5540391139e6c489771ffc2762f0ef303d91b8ba3fd6404
figures/Fig1_BACI_HS17_Y2022_convergence.png,283376,71c746052e0ed438c2144ab3c9323a6fc5a8e4048e31fff7b627fe075bed6305
figures/Fig2_BACI_HS17_Y2022_flow_heatmaps.png,181406,16ee7415fea5995d29a5f6c6d929a9e6cb1eacd2753070c7d48296b753799afa
figures/Fig3_BACI_HS17_Y2022_network_graph.png,386148,112789cbfe10f833ff6ba1aca6adbb6cbd2d5a050d30223107971d25de903a02
figures/Fig4_BACI_HS17_multiyear_comparison.png,173166,515faa9dff41ef68a880a499bc26644bc2f6f66a223893fa18d6ba7a7593700d
figures/Fig5_BACI_HS17_Y2022_sector_speedup.png,102057,5d6b005711c526299a19c1e1a9aba424c4c8d2ea754e641ea8230db8b1d8cb28
logs/validation_log.txt,2497,6c532572bb2addf54f065148150b8abb129cd03e8a81c8fc40b7b5d0516729b8
metadata/benchmark_config_default.json,2933,47db33f6dec9dbc2f89d93d79cdbaa78123629327857b928b1f1d0e16c24f87a
metadata/calibration_audit.csv,826,9dfa628f2b2782068fbf73ca3b7135f3462105090513361c882666c9b04290aa
metadata/figure_table_source_mapping.csv,1903,f73cbbd7d9f459ce1ae05a7669944c29adb10c3e0399cdd79334b1ebb446a80a
metadata/hs2_to_sector_mapping.csv,1295,c764e674d93dfd69a53955a9ddf47dbb74e1819f461cae346687b901b441b13b
metadata/instance_schema.json,2081,81e850b17ca1dfac636487bf13ccb85be07889aec0b615ec10d2220489df979a
metadata/processed_instance_manifest.csv,1204,cbc1ed88ab8c3ba88033726af323bbcaa760c5ee88f7233e27a489878d79ca87
metadata/sector_instance_manifest.csv,856,05bbf5c837417adadd9c9b43193f7dc509b61a01ee232bb9a3fc28b124449fcf
processed_instances/sector_instances/baci_vi_HS17_Y2022_Chemicals_m10_n10_K1_L1.npz,7471,71ee6a01482093a57b3fa3e0481b9f7e29cfe0c9e1587b37f8f4c69d2789994c
processed_instances/sector_instances/baci_vi_HS17_Y2022_Machinery_m10_n10_K1_L1.npz,7490,a44ceea73db0c6383ea5ae5874e3807870c4348dd4e8c002d865bedfe9a57a02
processed_instances/sector_instances/baci_vi_HS17_Y2022_Metals_m10_n10_K1_L1.npz,7503,aadd32ddb8f336461ee10307cf13971e028e33c55f85c49bbd47fdb8a1d84818
processed_instances/sector_instances/baci_vi_HS17_Y2022_Minerals_m10_n10_K1_L1.npz,7536,1ab9012b4a4f5a9dac794d98c72a58374086ebc5852ce7d83485a9654bfae1b8
processed_instances/sector_instances/baci_vi_HS17_Y2022_Transport_m10_n10_K1_L1.npz,7452,9b51fac256933e7815da12c327f5a3d86fb1ad2a67165a1c24cd4e5d36832f32
processed_instances/year_instances/baci_vi_HS17_Y2017_V202601_m10_n10_K5_L1.npz,17570,8956744057246e7cec7ad03d2c676b50df38f227d587090777dbfc642658fd1c
processed_instances/year_instances/baci_vi_HS17_Y2018_V202601_m10_n10_K5_L1.npz,17604,3c09ab2ec98108e48e47d7cdd559c3641544a61c54494f8a67cb21a6dddb9256
processed_instances/year_instances/baci_vi_HS17_Y2019_V202601_m10_n10_K5_L1.npz,17648,4de3fa2caa0917ec75c1e8946d6af2acbd47545a737a26782178700df1a74ed8
processed_instances/year_instances/baci_vi_HS17_Y2020_V202601_m10_n10_K5_L1.npz,17443,262c669bea60b77991e29ce9930e17a9c99eac4935fa88baefacc17759eca49b
processed_instances/year_instances/baci_vi_HS17_Y2021_V202601_m10_n10_K5_L1.npz,17471,56c494a32b289278d487dbe1163260fd9331d8d9d0908b1015742b30c8b93522
